planning,6629,2,0,16.00
no_planning,6629,2,0,15.50
planning,1431,2,0,19.40
no_planning,1431,2,0,17.60
planning,304,2,0,16.10
no_planning,304,2,0,13.30
planning,995,2,0,30.50
no_planning,995,2,0,23.20
planning,8338,2,0,7.20
no_planning,8338,2,0,6.90
planning,3657,2,0,21.30
no_planning,3657,2,0,17.40
planning,1490,2,0,25.10
no_planning,1490,2,0,20.50
planning,6943,2,0,25.00
no_planning,6943,2,0,19.40
planning,7270,2,0,12.30
no_planning,7270,2,0,10.90
planning,1843,2,0,15.90
no_planning,1843,2,0,15.40
planning,6933,2,0,23.30
no_planning,6933,2,0,21.10
planning,2212,2,0,14.60
no_planning,2212,2,0,15.40
planning,8839,2,0,17.90
no_planning,8839,2,0,14.90
planning,5120,2,0,17.70
no_planning,5120,2,0,14.30
planning,9144,2,0,10.60
no_planning,9144,2,0,10.30
planning,2679,2,0,17.50
no_planning,2679,2,0,15.90
planning,841,3,0,16.20
no_planning,841,3,0,15.70
planning,9095,3,0,23.10
no_planning,9095,3,0,19.80
planning,2805,3,0,15.80
no_planning,2805,3,0,14.20
planning,8310,3,0,14.50
no_planning,8310,3,0,13.80
planning,1369,3,0,28.60
no_planning,1369,3,0,22.20
planning,6562,3,0,14.10
no_planning,6562,3,0,13.80
planning,9952,3,0,17.60
no_planning,9952,3,0,15.90
planning,6862,3,0,14.30
no_planning,6862,3,0,13.80
planning,9764,3,0,21.60
no_planning,9764,3,0,18.20
planning,7693,3,0,18.80
no_planning,7693,3,0,15.60
planning,7811,3,0,28.60
no_planning,7811,3,0,21.90
planning,9982,3,0,17.70
no_planning,9982,3,0,15.90
planning,6300,3,0,26.90
no_planning,6300,3,0,20.70
planning,8866,3,0,17.70
no_planning,8866,3,0,14.30
planning,499,3,0,23.20
no_planning,499,3,0,18.00
planning,1354,3,0,23.20
no_planning,1354,3,0,18.00
planning,3143,4,0,15.90
no_planning,3143,4,0,13.60
planning,4285,4,0,17.80
no_planning,4285,4,0,16.40
planning,5838,4,0,18.30
no_planning,5838,4,0,17.30
planning,5949,4,0,25.00
no_planning,5949,4,2,19.90
planning,6317,4,0,14.10
no_planning,6317,4,0,13.80
planning,5077,4,0,30.40
no_planning,5077,4,0,23.10
planning,1865,4,0,18.40
no_planning,1865,4,0,19.00
planning,4134,4,0,23.40
no_planning,4134,4,4,20.40
planning,3849,4,0,28.80
no_planning,3849,4,0,22.80
planning,5492,4,0,28.00
no_planning,5492,4,0,22.20
planning,5952,4,0,17.50
no_planning,5952,4,0,14.30
planning,6082,4,0,25.00
no_planning,6082,4,0,19.40
planning,8377,4,0,33.30
no_planning,8377,4,0,23.70
planning,9391,4,0,19.70
no_planning,9391,4,3,16.30
planning,8192,4,0,17.80
no_planning,8192,4,0,14.30
planning,2939,4,0,23.10
no_planning,2939,4,0,19.80
planning,461,5,0,21.40
no_planning,461,5,0,20.60
planning,6240,5,0,22.60
no_planning,6240,5,0,30.80
planning,7047,5,0,19.60
no_planning,7047,5,0,17.60
planning,535,5,0,17.90
no_planning,535,5,2,15.10
planning,8503,5,0,30.60
no_planning,8503,5,0,23.20
planning,421,5,0,16.00
no_planning,421,5,0,13.60
planning,3639,5,0,17.80
no_planning,3639,5,0,15.00
planning,6999,5,2,31.20
no_planning,6999,5,0,24.40
planning,712,5,0,27.60
no_planning,712,5,0,22.20
planning,6361,5,0,32.40
no_planning,6361,5,0,24.70
planning,3348,5,0,12.50
no_planning,3348,5,0,10.90
planning,9949,5,0,23.40
no_planning,9949,5,0,19.80
planning,1681,5,0,23.40
no_planning,1681,5,2,21.50
planning,9010,5,0,19.70
no_planning,9010,5,0,17.60
planning,3614,5,0,20.00
no_planning,3614,5,0,19.10
planning,2917,5,0,21.50
no_planning,2917,5,0,16.80
planning,1277,6,0,27.00
no_planning,1277,6,1,21.30
planning,4485,6,0,26.80
no_planning,4485,6,0,21.10
planning,603,6,0,21.40
no_planning,603,6,2,20.70
planning,7102,6,0,25.10
no_planning,7102,6,3,20.30
planning,4530,6,0,16.00
no_planning,4530,6,0,13.80
planning,8164,6,0,18.10
no_planning,8164,6,2,17.30
planning,5639,6,0,17.70
no_planning,5639,6,0,17.20
planning,9864,6,0,14.50
no_planning,9864,6,0,13.80
planning,852,6,0,24.20
no_planning,852,6,1,19.40
planning,8421,6,0,28.80
no_planning,8421,6,0,24.10
planning,7524,6,0,17.90
no_planning,7524,6,0,14.90
planning,6034,6,0,12.50
no_planning,6034,6,0,12.00
planning,3420,6,2,28.60
no_planning,3420,6,2,22.90
planning,5564,6,0,23.00
no_planning,5564,6,0,19.90
planning,4618,6,0,17.70
no_planning,4618,6,4,16.20
planning,7465,6,0,26.00
no_planning,7465,6,4,21.10
planning,7803,7,0,22.50
no_planning,7803,7,0,18.90
planning,7881,7,0,23.20
no_planning,7881,7,0,19.80
planning,3930,7,0,27.80
no_planning,3930,7,6,22.20
planning,2745,7,0,25.10
no_planning,2745,7,0,19.80
planning,7614,7,0,19.20
no_planning,7614,7,0,20.70
planning,8992,7,0,19.50
no_planning,8992,7,0,15.90
planning,5966,7,0,34.00
no_planning,5966,7,7,25.60
planning,2980,7,0,31.50
no_planning,2980,7,2,25.30
planning,3100,7,0,28.60
no_planning,3100,7,0,22.20
planning,3602,7,0,32.40
no_planning,3602,7,0,24.50
planning,9943,7,0,22.20
no_planning,9943,7,0,23.30
planning,109,7,0,23.20
no_planning,109,7,0,21.10
planning,4395,7,0,21.60
no_planning,4395,7,0,20.80
planning,5599,7,0,28.70
no_planning,5599,7,0,22.20
planning,2941,7,0,34.00
no_planning,2941,7,0,25.80
planning,3958,7,0,18.60
no_planning,3958,7,0,15.90
planning,141,8,2,23.30
no_planning,141,8,0,19.80
planning,8215,8,2,20.40
no_planning,8215,8,0,17.10
planning,655,8,0,27.80
no_planning,655,8,0,22.20
planning,4055,8,0,32.50
no_planning,4055,8,1,25.90
planning,1901,8,0,31.90
no_planning,1901,8,2,24.40
planning,5913,8,0,28.60
no_planning,5913,8,12,22.20
planning,8955,8,0,24.30
no_planning,8955,8,0,20.50
planning,8251,8,0,26.90
no_planning,8251,8,0,21.10
planning,2536,8,0,23.00
no_planning,2536,8,2,18.90
planning,391,8,1,26.90
no_planning,391,8,0,21.30
planning,5283,8,0,22.40
no_planning,5283,8,0,21.50
planning,4578,8,0,23.90
no_planning,4578,8,6,20.70
planning,1935,8,0,25.90
no_planning,1935,8,0,21.30
planning,3760,8,0,30.40
no_planning,3760,8,2,23.80
planning,8639,8,0,30.40
no_planning,8639,8,0,23.40
planning,8228,8,0,31.40
no_planning,8228,8,28,25.70
planning,7821,9,2,26.90
no_planning,7821,9,0,28.20
planning,8024,9,3,26.70
no_planning,8024,9,3,22.60
planning,5796,9,0,28.80
no_planning,5796,9,5,22.20
planning,4303,9,0,26.90
no_planning,4303,9,3,21.60
planning,7288,9,0,25.00
no_planning,7288,9,0,19.50
planning,2656,9,0,23.30
no_planning,2656,9,2,19.90
planning,7353,9,0,24.90
no_planning,7353,9,0,21.50
planning,4773,9,0,31.90
no_planning,4773,9,3,25.00
planning,753,9,0,26.00
no_planning,753,9,0,20.60
planning,4559,9,0,24.20
no_planning,4559,9,0,20.50
planning,5406,9,0,21.40
no_planning,5406,9,1,21.50
planning,8440,9,0,22.40
no_planning,8440,9,2,18.20
planning,7292,9,0,27.70
no_planning,7292,9,7,22.50
planning,3507,9,2,30.50
no_planning,3507,9,0,23.40
planning,4669,9,0,23.10
no_planning,4669,9,0,22.20
planning,8535,9,0,23.30
no_planning,8535,9,6,21.60
planning,4176,10,0,28.70
no_planning,4176,10,1,22.00
planning,468,10,4,29.60
no_planning,468,10,4,25.40
planning,60,10,0,25.10
no_planning,60,10,480,50.00
planning,447,10,0,23.10
no_planning,447,10,2,19.40
planning,2158,10,0,23.30
no_planning,2158,10,2,20.80
planning,9142,10,0,26.70
no_planning,9142,10,2,23.10
planning,4355,10,0,26.30
no_planning,4355,10,7,23.20
planning,6886,10,4,19.70
no_planning,6886,10,2,17.50
planning,2267,10,0,23.80
no_planning,2267,10,0,21.80
planning,3952,10,0,36.70
no_planning,3952,10,2,30.00
planning,3281,10,1,24.30
no_planning,3281,10,0,20.50
planning,7131,10,0,23.20
no_planning,7131,10,2,21.60
planning,7729,10,0,23.20
no_planning,7729,10,4,18.00
planning,965,10,2,21.50
no_planning,965,10,2,17.90
planning,9173,10,0,22.30
no_planning,9173,10,2,22.40
planning,9342,10,0,20.00
no_planning,9342,10,0,20.70
planning,4225,11,0,24.10
no_planning,4225,11,5,22.10
planning,642,11,0,25.20
no_planning,642,11,0,22.50
planning,6842,11,2,28.70
no_planning,6842,11,0,22.00
planning,7065,11,4,26.90
no_planning,7065,11,0,22.10
planning,9641,11,3,26.90
no_planning,9641,11,19,21.40
planning,1521,11,0,22.20
no_planning,1521,11,0,21.20
planning,6631,11,2,29.00
no_planning,6631,11,13,24.90
planning,3260,11,0,25.00
no_planning,3260,11,0,20.60
planning,9505,11,1,28.60
no_planning,9505,11,11,23.80
planning,9124,11,0,24.10
no_planning,9124,11,2,20.10
planning,5693,11,0,25.10
no_planning,5693,11,4,20.20
planning,6037,11,0,27.00
no_planning,6037,11,0,20.90
planning,6308,11,0,21.40
no_planning,6308,11,0,19.60
planning,9229,11,0,27.70
no_planning,9229,11,0,22.00
planning,2636,11,6,17.50
no_planning,2636,11,2,17.70
planning,280,11,0,23.20
no_planning,280,11,2,20.90
planning,2546,12,3,24.10
no_planning,2546,12,1,21.50
planning,506,12,4,27.80
no_planning,506,12,2,21.90
planning,622,12,4,23.10
no_planning,622,12,3,20.50
planning,1195,12,0,28.60
no_planning,1195,12,20,22.30
planning,6807,12,7,25.00
no_planning,6807,12,2,20.70
planning,8764,12,0,24.30
no_planning,8764,12,3,19.50
planning,3279,12,2,23.30
no_planning,3279,12,2,19.20
planning,6217,12,2,18.50
no_planning,6217,12,24,18.50
planning,1610,12,0,24.40
no_planning,1610,12,0,21.10
planning,5786,12,3,29.70
no_planning,5786,12,1,25.20
planning,3098,12,0,27.00
no_planning,3098,12,2,21.50
planning,5115,12,0,23.30
no_planning,5115,12,3,19.30
planning,4435,12,0,24.10
no_planning,4435,12,2,21.70
planning,8874,12,0,23.20
no_planning,8874,12,0,18.00
planning,8058,12,0,25.90
no_planning,8058,12,4,21.80
planning,2043,12,0,34.10
no_planning,2043,12,19,26.80
planning,3472,13,0,25.90
no_planning,3472,13,0,27.80
planning,8753,13,0,22.20
no_planning,8753,13,1,20.70
planning,9814,13,0,28.60
no_planning,9814,13,27,22.90
planning,6458,13,3,20.40
no_planning,6458,13,7,20.80
planning,9513,13,2,24.60
no_planning,9513,13,16,20.60
planning,4029,13,0,29.40
no_planning,4029,13,0,23.70
planning,1175,13,1,32.30
no_planning,1175,13,4,28.70
planning,6666,13,8,28.70
no_planning,6666,13,2,23.20
planning,5828,13,4,26.40
no_planning,5828,13,8,24.40
planning,5302,13,0,22.80
no_planning,5302,13,2,21.10
planning,1351,13,0,23.20
no_planning,1351,13,1,20.00
planning,5447,13,0,29.60
no_planning,5447,13,4,23.80
planning,2323,13,0,21.50
no_planning,2323,13,0,18.30
planning,1483,13,2,30.00
no_planning,1483,13,4,24.00
planning,5119,13,4,21.90
no_planning,5119,13,2,20.90
planning,5088,13,0,22.60
no_planning,5088,13,7,18.60
planning,2944,14,0,26.90
no_planning,2944,14,2,24.40
planning,7143,14,2,26.00
no_planning,7143,14,11,23.90
planning,5991,14,2,27.70
no_planning,5991,14,10,30.50
planning,2880,14,2,23.90
no_planning,2880,14,7,22.00
planning,490,14,0,22.10
no_planning,490,14,0,20.10
planning,3426,14,2,24.30
no_planning,3426,14,0,20.50
planning,7994,14,0,27.50
no_planning,7994,14,5,23.10
planning,7270,14,2,28.60
no_planning,7270,14,4,22.70
planning,7952,14,0,27.00
no_planning,7952,14,2,21.60
planning,2938,14,0,22.10
no_planning,2938,14,6,20.90
planning,928,14,2,23.90
no_planning,928,14,7,20.40
planning,9735,14,0,26.20
no_planning,9735,14,2,21.30
planning,5591,14,0,25.30
no_planning,5591,14,3,21.60
planning,7486,14,0,32.70
no_planning,7486,14,4,26.50
planning,3905,14,2,27.80
no_planning,3905,14,0,22.30
planning,5364,14,0,27.00
no_planning,5364,14,3,26.50
planning,1587,15,4,23.20
no_planning,1587,15,1,20.00
planning,3677,15,1,30.60
no_planning,3677,15,19,25.00
planning,126,15,2,33.80
no_planning,126,15,4,27.00
planning,5903,15,3,33.80
no_planning,5903,15,8,27.00
planning,6006,15,2,27.20
no_planning,6006,15,7,22.30
planning,4582,15,2,32.20
no_planning,4582,15,2,24.80
planning,3299,15,3,27.40
no_planning,3299,15,6,22.20
planning,7085,15,0,25.20
no_planning,7085,15,2,22.50
planning,4853,15,7,25.80
no_planning,4853,15,6,21.50
planning,3615,15,4,26.70
no_planning,3615,15,13,22.70
planning,8461,15,22,25.60
no_planning,8461,15,4,21.20
planning,2403,15,2,34.10
no_planning,2403,15,27,26.80
planning,8209,15,0,21.50
no_planning,8209,15,5,20.50
planning,2659,15,2,28.10
no_planning,2659,15,0,22.50
planning,8206,15,0,33.30
no_planning,8206,15,6,27.10
planning,7612,15,3,19.10
no_planning,7612,15,0,36.90
